Kornel Filipowicz;Zwycięstwo
Konstanty Puzyna;Oda negatywna
Karol Irzykowski;Sny Marii Dunin (Palimpsest)
Franciszek Mirandola;Szeptem odchodzisz
Franciszek Siła-Nowicki;Zawrat
Władysław Orkan;Przygrywka
Wacław Anczyc;Drukarza krakowskiego pieśń żałosna o jednym bibliofilu
Ignacy Maciejowski;Bajecznie kolorowa (fragment)
Edward Leszczyński;***
Wacław Rolicz-Lieder;Modlitwa na organy
Lucjan Rydel;Co tam w Bronowicach
Hanna Malewska;Sir Tomasz More odmawia
Maryla Szymiczkowa;Tajemnica domu Helclów
Leo Lipski;Piotruś
Stefan Wilkanowicz;Moja prywatna preambuła
Anna Szałapak;Anna Szałapak o sobie
Jerzy Kronhold;Skoro ciebie nie mogę
Konrad Celtis;Do Wisły – opisując jej początek i ujście oraz o żubrach i polowaniach na nie
Maciej Wojtyszko;Bromba i filozofia
Walery Pisarek;Słowa między ludźmi
Stanisław Pagaczewski;Baltazar Gąbka
Miljenko Jergović;Sen na Kazimierzu
Aleksandra Zielińska;Kijanki i kretowiska
Ewa Sonnenberg;Motyl na śniegu
Joanna Oparek;Berlin Porn
Joanna Lech;Sztuczki
Pies Dżok;Pies Dżok
Baltazar Gąbka;Przygody Baltazara Gąbki
Detektyw Pozytywka;Detektyw Pozytywka
Babcia Brygida;Babcia Brygida
Ferdynand Wspaniały;Ferdynand Wspaniały
Maszyna Konstruktora Trurla;Maszyna Konstruktora Trurla
Smok Wawelski;Smok Wawelski
Tomas Tranströmer;C-dur
Stefan Żeromski;Przedwiośnie
Wiktor Woroszylski;Świt nad Nową Hutą
Aleksander Ścibor-Rylski;Człowiek z marmuru
Jan Józef Szczepański;Dziennik
Renata Radłowska;Telenowela nowohucka
Cyprian Kamil Norwid;Wanda. Rzecz w obrazach sześciu
Artur Międzyrzecki;W Nowej Hucie
Paweł Majka;Dzielnica obiecana
Tadeusz Konwicki;Przy budowie
Hugo Kołłątaj;Do Stanisława Małachowskiego, referendarza koronnego. O przyszłym sejmie Anonima listów kilka. List ósmy
Katarzyna Kobylarczyk;Baśnie z bloku cudów. Reportaże nowohuckie
Ryszard Kapuściński;To też jest prawda o Nowej Hucie
Jarosław Iwaszkiewicz;Dzienniki
Maria Dąbrowska;Dzienniki powojenne
Jan Brzechwa;Nowa Huta (wiersz klasyka)
Wojciech Bogusławski;Cud mniemany, krakowiacy i górale
Jerzy Waldorff-Preyss;Sekrety Polihymnii
Tadeusz Śliwiak;Ta nasza młodość
Maciej Słomczyński;Powiem wam, jak zginął
Halina Poświatowska;*** ile lat mają twoje ręce…
Joanna Olczak-Ronikier;Wtedy. O powojennym Krakowie
Swietłana Aleksijewicz;Wojna nie ma w sobie nic z kobiety
Marek Krajewski;Arena Szczurów
Jan Sztaudynger;Fraszki
Tadeusz Pankiewicz;Apteka w getcie krakowskim
Mirosław P. Jabłoński;Duch czasu 2
Józef Tischner;Historia filozofii po góralsku
Bronisław Szatyn;Na aryjskich papierach
Kornel Makuszyński;O smoku wawelskim
Marian Walentynowicz;Wanda leży w naszej ziemi
Michał Rożek;Przewodnik po zabytkach Krakowa
Maurycy Gottlieb;Uważany za najwybitniejszego ucznia Jana Matejki
Ilona i Henryka Karmel;Śpiew za drutami
Julian Aleksandrowicz;Kartki z dziennika doktora Twardego
Gusta Dawidsohn-Draenger;Pamiętnik Justyny
Eva Hoffman;Zagubione w przekładzie
Natan Gross;Krakowska jesień
Zuzanna Ginczanka;*** (Non omnis moriar…)
Andrzej Bursa;Z zabaw i gier dziecięcych
Marian Eile;Myśli ludzi wielkich, średnich oraz psa Fafika
Tadeusz Kantor;PRZYSTAEK KOLEJOWY*
Maria Orwid;Przeżyć: I co dalej?
Diana Reiter;
Sebastian Petrycy;Horatius Flaccus w trudach więzienia moskiewskiego
Monika Mostowik;Akrobatki
Izabela Sowa;Powrót
Helena Modrzejewska;Wspomnienia i wrażenia
Stefania Zahorska;Korzenie
Abel Murcia Soriano;Tutaj też
Adam Asnyk;Poeci do publiczności
Jerzy Franczak;„Nieludzka komedia”
Rabin Natan Nata Spira, zwany Megale Amukot;
Megale Amukot;
Sara Schenirer;Gezamelte szriftn
Koziołek Matołek;120 przygód Koziołka Matołka
Miriam Akavia;Cena
Rabin Ozjasz Thon;W stulecie urodzin Adama Mickiewicza
Rabin Mojżesz Isserles, zwany Remu;Shulhan Aruch
Raphael “Felek” Scharf;
Robert Hass;Dla Czesława Miłosza w Krakowie
Charles Simic;Czubek czerwonego ołówka
Krzysztof Siwczyk;KONCENTRAT
Joanna Bator;Chmurdalia
Katarzyna Bazarnik;Oka-leczenie
Miłosz Biedrzycki;102 uwagi o dwóch miastach
Karol Bunsch;Wawelskie wzgórze
Justus Ludwik Decjusz;Franciszkanin Albert Fontius zabity przez braci
Łukasz Dębski;Cafe Szafe. Dochodzenie
Zenon Fajfer;Piękny Poranek
